1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
a)	Dyskwalifikacja B 4 bez dodatkowego opisu (czerwona kartka pokazana przez sędziów)
b)	Drużyna B gra na boisku w składzie zmniejszonym o 1 zawodnika przez 2 minuty
c)	Drużyna B kontynuuje grę w pełnym składzie na boisku
d)	Dyskwalifikacja B 4, dodatkowy opis (czerwona i niebieska kartka pokazane przez sędziów)
e)	Drużyna B może dopisać kolejnego zawodnika, aby uzupełnić dozwoloną liczbę 14 zawodników w drużynie.
8.18	Po decyzji o rzucie wolnym dla drużyny A, osoba towarzysząca „C” z drużyny B wchodzi na boisko krzycząc: „Ale to powinien być rzut wolny dla nas!”. Żadna osoba towarzysząca drużynie B nie była jeszcze karana w tym meczu. Prawidłowa decyzja?
a)	Osoba odpowiedzialna za drużynę B musi wyprowadzić osobę towarzyszącą „C” z hali
b)	2-minutowe wykluczenie dla osoby towarzyszącej „C” z drużyny B; drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
c)	Upomnienie dla osoby towarzyszącej „C” z drużyny B
d)	Rzut wolny dla drużyny A
8.19	Zawodnik A3 zostaje ukarany upomnieniem za faul karany progresywnie. Po wznowieniu gry zostaje zmieniony przez A7 i z ławki zmian ubliża sędziom. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A3 bez opisu w protokole (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
b)	Dyskwalifikacja dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
c)	2-minutowe wykluczenie dla A3; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
d)	Zatrzymanie czasu gry
8.20	Biegnący w kontrataku B9 zostaje pociągnięty za koszulkę przez A4, który był już ukarany upomnieniem. Pomimo to B9 udaje się zagrać piłkę do B8, który zdobywa bramkę. Sędziowie chcą ukarać A4, ale ten już siedzi na ławce zmian. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A4; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
b)	A4 nie może wejść na boisko przez 2 minuty; drużyna A pozostaje w pełnym składzie na boisku
c)	Brak możliwości ukarania zawodnika
d)	Dyskwalifikacja dla A4 (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
8.21	Kiedy zawodnik musi zostać zdyskwalifikowany (czerwona kartka lub czerwona i niebieska kartka pokazana przez sędziów)?
a)	Za szczególnie niesportowe zachowanie
b)	Za przerwanie sytuacji pewnej do zdobycia bramki przez aktywne blokowanie rzutu lub podania nogą
c)	Za błąd zmiany w trakcie trwania kary wykluczenia (nie w sytuacji pewnej do zdobycia bramki)
d)	Za nieodłożenie piłki po decyzji przeciwko swojej drużynie (nie w ostatnich 30 sekundach)
8.22	Drużyna B jest w ataku. A11 odbiera piłkę B6 faulując przy tym B6 w sposób zagrażający jego zdrowiu. A7 i A8 w trakcie faulu zajmowali pozycje między B6 a bramką drużyny A. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A11
b)	Dyskwalifikacja dla A11 (czerwona kartka pokazana przez sędziów)
c)	Rzut karny dla drużyny B
d)	Rzut wolny dla drużyny B
8.23	Które zachowania muszą być ukarane dyskwalifikacją z opisem w protokole (czerwona i niebieska kartka pokazane przez sędziów)?
a)	Po raz drugi w meczu osoba towarzysząca wchodzi na boisko bez zezwolenia sędziów
b)	Osoba towarzysząca próbuje nakłonić zespół do przerwania meczu
c)	Kiedy zawodnik wykonuje rzut karny w głowę bramkarza (bramkarz nie wykonuje żadnego ruchu w kierunku piłki)
d)	Po decyzji sędziów zawodnik demonstracyjnie wyrzuca piłkę daleko w trybuny
e)	Zawodnik poza boiskiem opluwa kibica
8.24	Zawodnik A3 został ukarany 2-minutowym wykluczeniem i siedzi na ławce zmian. Kiedy rzut z linii bocznej wykonywany jest w pobliżu ławki zmian, A3 krzyczy na sędziów i ubliża im. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A3
b)	Dyskwalifikacja dla A3 bez opisu w protokole (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
c)	Drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 minuty
d)	Dyskwalifikacja dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
8.25	Zawodnik A3 jest tak rozczarowany zagraniem zawodnika swojej drużyny, że uderza go w twarz. Prawidłowa decyzja?
a)	Brak reakcji, jest to dozwolone, bo to zawodnik tej samej drużyny
b)	2-minutowe wykluczenie dla A3
c)	Dyskwalifikacja dla A3 bez opisu w protokole (czerwona kartka pokazana przez sędziów)
d)	Dyskwalifikacja dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.26	Przy wejściu na halę sędziowie spotykają B4, który jest już ubrany w strój sportowy, który zwraca się do ich słowami: „Tylko nie znowu Ci idioci”. B4 jest wpisany do protokołu. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B4 na początku meczu
b)	Dyskwalifikacja dla B4 bez opisu w protokole (czerwona kartka pokazana przez sędziów); drużyna B będzie grała na początku meczu w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
c)	Dyskwalifikacja dla B4, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B może uzupełnić skład do 16 zawodników
d)	Dyskwalifikacja dla B4, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); drużyna B może uzupełnić skład do 16 zawodników; drużyna B będzie grała na początku meczu w składzie pomniejszonym o 1 zawodnika przez 2 minuty
8.27	W trakcie rozgrzewki zawodnik A3 i bramkarz B1 przypadkowo się zderzają. Obaj wpadają w złość i B1 uderza A3. A3 natychmiast rewanżuje się uderzeniem. Obaj zawodnicy są wpisani do protokołu. Prawidłowa decyzja?
a)	Dyskwalifikacja dla B1, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); 2-minutowe wykluczenie dla A3; obie drużyny mogą uzupełnić skład do 16 zawodników
b)	Dyskwalifikacja dla B1 i dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); obie drużyny mogą uzupełnić skład do 16 zawodników, ale obie będą grały na początku meczu w składzie pomniejszonym o 1 zawodnika przez 2 minuty
c)	2-minutowe wykluczenie dla obu zawodników, które rozpoczną się w momencie rozpoczęcia meczu; opis sytuacji w protokole
d)	Dyskwalifikacja dla B1 i dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów); obie drużyny mogą uzupełnić skład do 16 zawodników
8.28	Zawodnik A9 rzuca w wyskoku. B5 łapie A9 z tyłu za rękę rzucającą i wywraca go. B10 i B11 zajmowali pozycję pomiędzy A9 a bramką drużyny B. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut karny dla drużyny A
c)	Dyskwalifikacja dla B5, bez opisu w protokole (czerwona kartka pokazana przez sędziów)
d)	2-minutowe wykluczenie dla B5
e)	Dyskwalifikacja dla B5, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.29	Które z poniższych akcji muszą być ukarane dyskwalifikacją (czerwona kartka pokazana przez sędziów)?
a)	Po raz drugi w meczu osoba towarzysząca wchodzi na boisko bez zezwolenia sędziów
b)	Przewrócenie zawodnika, który jest w posiadaniu piłki i biegnie w kontrataku. Akcja nie jest wybitnie niebezpieczna
c)	Wykonanie rzutu karnego w twarz nieruchomo stojącego bramkarza
d)	Wyrzucenie piłki daleko w trybuny po decyzji sędziego
e)	Spowodowanie kolizji z zawodnikiem będącym w kontrataku przez bramkarza, który opuścił pole bramkowe
8.30	Zawodnik A9 został ukarany po raz trzeci 2-minutowym wykluczeniem i w konsekwencji tego zostaje zdyskwalifikowany. W bluzie dresowej zajmuje miejsce w pierwszym rzędzie trybun na przeciwko ławki zmian drużyny przeciwnej. Zaraz przed nim B3 dopuszcza się wybitnie niebezpiecznego faulu na A10. Faulowany zawodnik zostaje kontuzjowany. Zanim sędziowie mogą zareagować A9 wbiega na boisko i powala B3. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Dyskwalifikacja dla B3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
c)	Brak możliwości karania, A9 nie uczestniczy już w meczu
d)	Opis zachowania A9 w protokole
e)	Dyskwalifikacja dla B3 bez opisu w protokole (czerwona kartka pokazana przez sędziów)
f)	A10 musi opuścić boisko i może ponownie na nie wejść po trzecim ataku jego drużyny
8.31	Upomnienie musi być udzielone za:
a)	Faule, w których akcja skierowana jest przede wszystkim lub wyłącznie przeciwko ciału zawodnika drużyny przeciwnej
b)	Naruszenie przepisów w czasie wykonywania przez zawodnika drużyny przeciwnej rzutu formalnego
c)	Nieoddanie natychmiast piłki przeciwnikowi po tym, jak sędziowie podejmują decyzje przeciwko drużynie, która jest w posiadaniu piłki
d)	Próbę dokonania zmiany przez bramkarza, kiedy zawodnik drużyny przeciwnej jest gotowy do wykonania rzutu karnego
8.32	Jakie zachowanie jest traktowane jako niesportowe zachowanie?
a)	Celowe rzucenie piłką w twarz obrońcy, który nie porusza się w kierunku piłki
b)	Bierne zachowanie bramkarza podczas wykonywania rzutu karnego, jeżeli widać, że nie ma on zamiaru bronić rzutu karnego
c)	Próba wprowadzenia sędziów w błąd celu wymuszenia korzystnych decyzji
d)	Aktywne blokowanie rzutu przy pomocy stopy lub podudzia
e)	Powtarzające się naruszanie pola bramkowego ze względów taktycznych
f)	Zrewanżowanie się przeciwnikowi odruchowym uderzeniem po uprzednim faulu przeciwnika
8.33	Które zachowania muszą być ukarane dyskwalifikacją z opisem w protokole (czerwona i niebieska kartka pokazane przez sędziów)?
a)	Znieważenie przeciwnika na boisku w trakcie przerwy w meczu (pomiędzy połowami)
b)	Wyjątkowo lekkomyślne lub szczególnie niebezpieczne zagranie
c)	Zrewanżowanie się przeciwnikowi odruchowym uderzeniem po uprzednim faulu przeciwnika
d)	Zachowanie z premedytacją lub złośliwe, które nie wynika z sytuacji na boisku
8.34	W ostatnich 30 sekundach meczu drużyna A wykonuje rzut rozpoczynający grę. Sędzia dał sygnał gwizdkiem, ale piłka nie opuściła jeszcze ręki wykonującego rzut A9. Po sygnale gwizdkiem, A3 przebiega przez linię środkową boiska i jest gotowy do przyjęcia podania od A9, ale zostaje przewrócony przez B5, który chce zapobiec szybkiemu wznowieniu gry. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B5
b)	Dyskwalifikacja dla B5 bez opisu w protokole (czerwona kartka pokazana przez sędziów)
c)	Rzut wolny dla drużyny A
d)	Rzut karny dla drużyny A
e)	Rzut rozpoczynający grę dla drużyny A
f)	Dyskwalifikacja dla B5, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.35	Zawodnik B8 zostaje ukarany 2-minutowym wykluczeniem z powodu złej zmiany. 2 sekundy po tym jak gra zostaje wznowiona, siedząc na ławce, w niesportowy sposób komentuje decyzje sędziów. Prawidłowa decyzja?
a)	Dodatkowe 2-minutowe wykluczenie dla B8
b)	Dyskwalifikacja dla B8 bez opisu w protokole (czerwona kartka pokazana przez sędziów)
c)	Drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 1 minutę i 58 sekund, a później o 1 zawodnika przez 2 sekundy
d)	Drużyna B będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 2 minuty
e)	Rzut wolny dla drużyny A
f)	Zatrzymanie czasu gry
8.36	Bramkarz A1 wykonuje długie podanie do A15, który biegnie sam w kierunku bramki przeciwnika. Bramkarz B12 opuszcza pole bramkowe, wyskakuje w górę, łapie piłkę i zderza się z A15 w powietrzu. Obaj zawodnicy upadają kontuzjowani na parkiet. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry, 2-minutowe wykluczenie dla A15
b)	Zatrzymanie czasu gry, 2-minutowe wykluczenie dla B12
c)	Zatrzymanie czasu gry, dyskwalifikacja dla B12
d)	Rzut wolny dla drużyny A
e)	Rzut wolny dla drużyny B
f)	Rzut karny dla drużyny A
8.37	Drużyna B jest w posiadaniu piłki. Delegat przerywa grę z powodu zachowania osoby towarzyszącej „C” z drużyny B, która rzuciła krzesłem na boisko w proteście przeciwko decyzjom sędziów. Osoby towarzyszące drużyny B nie były wcześniej karane progresywnie. B7 był w sytuacji pewnej do zdobycia bramki, kiedy delegat przerwał grę gwizdkiem. Prawidłowa decyzja?
a)	Upomnienie dla osoby towarzyszącej „C” drużyny B
b)	2-minutowe wykluczenie dla osoby towarzyszącej „C” drużyny B
c)	Dyskwalifikacja dla osoby towarzyszącej „C” drużyny B bez opisu w protokole (czerwona kartka pokazana przez sędziów)
d)	Rzut wolny dla drużyny A
e)	Rzut karny dla drużyny B
f)	Dyskwalifikacja dla osoby towarzyszącej „C” z drużyny B, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.38	Osoba towarzysząca „A” z drużyny A głośno protestuje przeciwko decyzji sędziów, słowami: „Jesteście idiotami!” 10 minut wcześniej, osoba towarzysząca „C” z drużyny A otrzymała upomnienie. Prawidłowa decyzja?
a)	Upomnienie dla osoby towarzyszącej „A” z drużyny A z powodu niesportowego zachowania
b)	2-minutowe wykluczenie dla osoby towarzyszącej „A” z drużyny A; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty
c)	Dyskwalifikacja dla osoby towarzyszącej „A” z drużyny A (czerwona kartka pokazana przez sędziów); drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
d)	Zatrzymanie czasu gry
8.39	Bramkarz A1 jest gotowy do wykonania rzutu od bramki. Po raz drugi w meczu B3 wchodzi do pola bramkowego, aby przeszkodzić A1 w wykonaniu rzutu, nie dotyka przy tym bramkarza. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
c)	Upomnienie dla B3
d)	2-minutowe wykluczenie dla B3
e)	Zatrzymanie czasu gry
8.40	Zawodnik A4 dotyka piłki, która toczy się w polu bramkowym drużyny B. W tym momencie jest pchnięty przez B6 i upada na parkiet. Prawidłowa decyzja?
a)	Kara progresywna dla B6
b)	Rzut wolny dla drużyny A
c)	Rzut od bramki dla drużyny B
d)	Rzut wolny dla drużyny B
8.41	Zawodnik A7 zostaje po raz pierwszy w meczu ukarany 2-minutowym wykluczeniem (za niesportowe zachowanie). 10 sekund po wznowieniu gry, będąc na ławce zmian, demonstracyjnie protestuje przeciwko decyzji sędziów. Prawidłowa decyzja?
a)	Dyskwalifikacja dla A7, bez opisu w protokole (czerwona kartka pokazana przez sędziów)
b)	2-min. wykluczenie dla A7; drużyna A będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 4 min.
c)	Dodatkowe 2-minutowe wykluczenie dla A7; drużyna A będzie grała na boisku w składzie pomniejszonym o 2 zawodników przez 1 minutę 50 sekund, a następnie o 1 zawodnika przez 10 sekund
d)	Upomnienie dla A7, ponieważ kary progresywne w strefie zmian są niezależne od karania na boisku
8.42	B3 popchnął A6, w reakcji na to A6 spluwa na parkiet pod nogi B3. Jaką karę należy nałożyć na A6?
a)	Kara progresywna
b)	2-minutowe wykluczenie
c)	Dyskwalifikacja bez opisu w protokole (czerwona kartka pokazana przez sędziów)
d)	Dyskwalifikacja, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.43	Bramkarz A12 wybiega naprzeciw B10, który biegnie w kontrataku. A12 dobiega z boku do B10 i przytrzymuje go, ale mimo to B10 udaje się złapać piłkę i rzucić do pustej bramki. Prawidłowa decyzja?
a)	Rzut rozpoczynający grę
b)	Zatrzymanie czasu gry
c)	Dyskwalifikacja dla A12
d)	2-minutowe wykluczenie dla A12
e)	Rzut karny dla drużyny B
8.44	Bramkarz A12 wykonuje rzut od bramki, rozpoczyna kontratak długim podaniem do biegnącego A4. A4 wyskakuje i łapie piłkę w powietrzu, zaraz po tym jak spada na parkiet zderza się z bramkarzem B1, który w międzyczasie opuścił pole bramkowe w celu przechwycenia podania. W momencie zderzenia B1 stał nieruchomo na linii rzutów wolnych drużyny B. Po zderzeniu A4 stracił panowanie nad ciałem i upadł na parkiet. Prawidłowa decyzja?
a)	Faul w ataku, rzut wolny dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Rzut karny dla drużyny A
d)	Kara progresywna dla B1
e)	Dyskwalifikacja dla A1, bez opisu w protokole (czerwona kartka pokazana przez sędziów)
8.45	Które zachowania muszą być ukarane dyskwalifikacją z opisem w protokole (czerwona i niebieska kartka pokazane przez sędziów)?
a)	Zawodnik opluwa przeciwnika
b)	Osoba towarzysząca nakłania zespół do przerwania meczu
c)	Zawodnik wykonujący rzut karny trafia w głowę bramkarza, który nie wykonuje ruchu głową w kierunku piłki
d)	Zawodnik w demonstracyjny sposób odrzuca piłkę po decyzji sędziów
e)	Zawodnik poza boiskiem opluwa kibica
f)	Zawodnik celowo uderza przeciwnika w brzuch
8.46	Czas gry 59:26. B10 biegnie w kontrataku sam na sam z bramkarzem A1. Po odebraniu podania od B12, B10 zderza się z bramkarzem A1, który opuścił pole bramkowe. Tuż przed upadkiem B10 udaje się podać piłkę do B7, który rzuca na pustą bramkę. Piłka nie trafia do bramki. Kiedy sędziowie przerywają grę na zegarze jest 59:31. Prawidłowa decyzja?
a)	Rzut wolny
b)	Rzut karny
c)	Czerwona kartka dla A1
d)	Niebieska kartka dla A1
e)	Rzut od bramki
8.47	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka), B5 przechwytuje podanie i w pełni panuje nad piłką. Natychmiast rzuca na bramkę przeciwnika. A2 próbuje powstrzymać B5 wygarniając mu piłkę z ręki, a robiąc to uderza B5 w przedramię w efekcie czego rzut jest niecelny i piłka nie trafia do bramki. Drużyny A była już trzykrotnie upomniana w tym meczu. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	2-minutowe wykluczenie dla A2
e)	Zatrzymanie czasu gry
8.48	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka), B5 przechwytuje podanie i w pełni panuje nad piłką. Natychmiast rzuca na bramkę przeciwnika. A2 próbuje powstrzymać B5 powalając go na ziemię. Zawodnik B5 nie trafia do bramki. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzutem karny dla drużyny B
d)	2-minutowe wykluczenie dla A2
e)	Zatrzymanie czasu gry
8.49	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). A4 rzuca na bramkę, ale bramkarz B1 broni ten rzut. B1 podaje do B11. W momencie, kiedy bramkarz A12 wbiega do pola bramkowego B9 próbuje rzucić na bramkę, ale jest zatrzymany faulem przez A2. Zawodnik B9 nie trafia do bramki. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
8.50	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). A4 rzuca na bramkę, ale bramkarz B1 broni. B1 w pełni panuje nad piłką i jest gotowy do oddania rzutu na bramkę. W tym momencie delegat przerywa grę z powodu złej zmiany w drużynie A bo bramkarz A1 wbiegł na boisko zanim A7 je opuścił. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny B po sygnale gwizdkiem
b)	Zatrzymanie czasu gry
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
e)	2-minutowe wykluczenie dla A1
f)	2-minutowe wykluczenie dla A7
8.51	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). B6 rzuca na bramkę, ale bramkarz B12 broni. B12 podaje do B9. B9 rzuca na bramkę. Zawodnik z pola gry A10 wchodzi do pola bramkowego i skutecznie broni. Piła wychodzi poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut z linii bocznej dla drużyny B
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	Kara progresywna dla A10
e)	natychmiastowe 2-minutowe wykluczenie A10
8.52	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). A6 rzuca na bramkę, ale bramkarz B1 broni ten rzut. B1 próbuje rzucić bezpośrednio na pustą bramkę przeciwnika. Piłka nie trafia do bramki i wychodzi poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A
b)	Rzut od bramki może być wykonany przez 1 z zawodników z pola gry aby uniknąć dodatkowych przerw w grze
c)	Drużyny A musi dokonać zmiany alby bramkarz mógł wykonać rzut od bramki
d)	Zatrzymanie czasu gry jest obowiązkowe
8.53	Drużyna B gra siedmioma zawodnikami w polu gry (pusta bramka). B5 rzuca na bramkę, ale bramkarz A1 broni ten rzut. A1 próbuje rzucić bezpośrednio na pustą bramkę przeciwnika. W tym samym momencie bramkarz B12 popełnia błąd zmiany, wbiega na boisko zanim B7 je opuścił. Delegat natychmiast przerywa grę sygnałem gwizdka. Zaraz po sygnale gwizdkiem piłka wychodzi poza linię końcową boiska. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B12
b)	2-minutowe wykluczenie dla B7
c)	Rzut wolny dla drużyny A
d)	Rzutem karny dla drużyny A
e)	Rzut od bramki dla drużyny B
8.54	Drużyna B gra siedmioma zawodnikami w polu gry (pusta bramka). B6 rzuca na bramkę, ale bramkarz A1 broni ten rzut. A1 próbuje rzucić bezpośrednio na pustą bramkę przeciwnika. W tym samym momencie bramkarz B12 popełnia błąd zmiany, wbiega na boisko zanim B7 je opuścił. Delegat natychmiast przerywa grę sygnałem gwizdka. Zaraz po sygnale gwizdkiem piłka wpada do bramki drużyny B. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B12
b)	2-minutowe wykluczenie dla B7
c)	Rzut wolny dla drużyny A
d)	Rzut karny dla drużyny A
e)	Bramka dla drużyny A
8.55	Drużyna B gra siedmioma zawodnikami w polu gry. A9 rzuca bezpośrednio na pustą bramkę i trafia do niej. Piłka leży w polu bramkowym. Prawidłowa decyzja?
a)	Bramka i rzut rozpoczynający grę dla drużyny B
b)	Zatrzymanie czasu gry
c)	Drużyny B musi dokonać zmiany alby bramkarz mógł wykonać rzut od bramki
d)	Piłka może zostać zagrana przez jednego z zawodników z pola gry z drużyny B
8.56	Na 6 sekund przed końcem spotkania jest remis 27-27. Drużyny A jest w ataku. A7 podaje do kołowego A3. B7 przechwytuje podanie. W tym momencie B7 zostaje przewrócony przez A3. Sekundę później rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Koniec meczu
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	2-minutowe wykluczenie dla A3
e)	Dyskwalifikacja dla A3 (czerwona kartka pokazana przez sędziów)
f)	Dyskwalifikacja dla A3, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.57	Na 10 sekund przed końcem spotkania jest remis 27-27. Drużyny A jest w ataku. B5 przechwytuje piłkę i rozpoczyna kontratak. W tym momencie zostaje zaatakowany z tyłu przez A11, który pcha go w niebezpieczny sposób tak, że B5 traci kontrolę nad ciałem. Zanim sędziowie mogą zareagować rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Koniec meczu
b)	Rzut wolny dla drużyny B
c)	Rzut karny dla drużyny B
d)	2-minutowe wykluczenie dla A11
e)	Dyskwalifikacja dla A11 (czerwona kartka pokazana przez sędziów)
f)	Dyskwalifikacja dla A11, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.58	Czas gry 59:27. B10 jest w posiadaniu piłki i wykonuje rzut z wyskoku. A2 pcha go w klatkę piersiową tak, że B10 traci kontrolę nad ciałem. Upada z piłką na parkiet. Sędziowie zatrzymują grę, kiedy na zegarze jest 59:31. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	2-minutowe wykluczenie dla A2
d)	Dyskwalifikacja dla A2 (czerwona kartka pokazana przez sędziów)
e)	Zatrzymanie czasu gry
8.59	15 sekund przed końcem meczu drużyna B jest w posiadaniu piłki. Sędziowie decydują o rzucie wolnym dla drużyny B przy linii środkowej boiska. B7 ma możliwość oddania rzutu, ale jest blokowany przez A2. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Korekta ustawienia, powtórzyć rzut wolny dla drużyny B po sygnale gwizdkiem
c)	Rzut karny dla drużyny B
d)	2-minutowe wykluczenie dla A2
e)	Dyskwalifikacja dla A2 (czerwona kartka pokazana przez sędziów)
f)	Dyskwalifikacja dla A2, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.60	Drużyny A jest w ataku. 3 sekundy przed końcem meczu, sędziowie decydują o rzucie wolnym dla drużyny B przy linii rzutów wolnych przeciwnika. B10 jest poprawnie ustawiony i gotowy wykonać rzut wolny jako bezpośredni rzut na bramkę. B10 rzuca, ale piłka jest zablokowana przez zawodnika A5, który stoi 1 metr od zawodnika wykonującego rzut. Rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Rzut karny dla drużyny B
b)	2-minutowe wykluczenie dla A5
c)	Dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów)
d)	Rzut wolny dla drużyny B po sygnale gwizdkiem
8.61	Drużyna B jest w ataku. 3 sekundy przed końcem meczu, sędziowie decydują o rzucie wolnym dla drużyny B przy linii rzutów wolnych przeciwnika. B10 jest poprawnie ustawiony i gotowy wykonać rzut wolny jako bezpośredni rzut na bramkę. Zanim B10 rzuca, A5 podbiega na odległość 1 metra od niego i skacze przed nim z rękami w górze. Rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A5
b)	Dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów)
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
8.62	Na 3 sekundy przed końcem meczu A2 próbuje ominąć obrońcę, ale sędziowie decydują, że popełnił błąd kroków. Pomimo wyraźnego sygnału gwizdkiem A2 oddaje rzut na bramkę. Piłkę łapie bramkarz B12 i jest gotowy do rozpoczęcia kontrataku. Prawidłowa decyzja?
a)	Grać dalej
b)	Zatrzymanie czasu gry
c)	2-minutowe wykluczenie dla A2
d)	Dyskwalifikacja dla A2 (czerwona kartka pokazana przez sędziów)
e)	Rzut wolny dla drużyny B
f)	Rzut karny dla drużyny B
8.63	Przy wyniku 28:26 dla drużyny A, 25 sekund przed końcem meczu, drużyna B zdobywa bramkę. Bramkarz A12 celowo wykopuje piłkę daleko w trybuny. Ewidentnie zamiarem bramkarza A12 jest opóźnienie wykonania rzutu rozpoczynającego grę. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut rozpoczynający grę dla drużyny A
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
e)	2-minutowe wykluczenie dla A12
f)	Dyskwalifikacja dla B12 (czerwona kartka pokazana przez sędziów)
g)	Dyskwalifikacja dla B12, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.64	Na 3 sekundy przed końcem meczu jest remis 25:25. Drużyna A jest w ataku. B5 fauluje przy linii rzutów wolnych B, czego efektem jest rzut wolny dla A2. Zaraz potem rozlega się automatyczny sygnał kończący grę. Sędziowie dają sygnał na wykonanie rzutu wolnego bezpośredniego po zakończeniu czasu gry. Zanim piłka opuściła rękę zawodnika rzucającego B6 wychodzi w przód i będąc za blisko blokuje rzut. Prawidłowa decyzja?
a)	Koniec meczu
b)	Powtórzyć rzut wolny
c)	Rzut karny dla drużyny A
d)	2-minutowe wykluczenie dla B6
